spectrum,cluster,r_factor,chi_sq,weight_sum,n_refs,Biotite,Mackinawite (aged),Hornblende,Siderite-s,Augite,Mackinawite,Siderite-n,Vivianite,6L-Fhy,Pyrrhotite,Ilmenite,Maghemite,Ferrosmectite,Green Rust - Carbonate,Jarosite,Hematite on sand,Hematite,2L-Fhy,Green Rust - Sulfate,Lepidocrocite,Pyrite,Nontronite,Goethite,2L-Fhy on sand,Schwertmannite,Goethite on sand
FeXANES_GT15_Fe_striated2_1.001,5,0.0103,0.0001,1.0218,3,0.1130,0.0000,0.0000,0.2718,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_flaky_gray_mix_Fe_1.001,1,0.0077,0.0001,1.0134,3,0.5565,0.0000,0.0000,0.0000,0.3245,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1191,0.0000
FeXANES_GT15_flaky_gray_mix_Fe_2.001,1,0.0069,0.0001,1.0161,3,0.5546,0.0000,0.0000,0.0000,0.2389,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2065,0.0000,0.0000
FeXANES_GT15_flaky_gray_mix_Fe_3.001,5,0.0201,0.0004,1.0288,3,0.0000,0.2894,0.0000,0.0000,0.5799,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1308,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_flaky_gray_mix_Fe_4.001,2,0.0089,0.0001,1.0134,3,0.0000,0.0000,0.4407,0.0000,0.1827,0.0000,0.0000,0.0000,0.3766,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_flaky_gray_mix_Fe_5.001,1,0.0194,0.0008,1.0194,3,0.0000,0.2192,0.3771,0.0000,0.4037,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_flaky_gray_mix_Fe_6.001,1,0.0239,0.0010,1.0433,3,0.0000,0.2938,0.6018,0.0000,0.1044,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_flaky_gray_mix_Fe_7.001,2,0.0082,0.0001,1.0236,3,0.1455,0.0769,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7776,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_flaky_gray_mix_Fe_8.001,2,0.0135,0.0001,1.0190,3,0.0000,0.1375,0.0000,0.0000,0.1609,0.0000,0.0000,0.0000,0.7016,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_flakydark_Fe_1.001,3,0.0140,0.0002,1.0166,3,0.5142,0.0000,0.0000,0.3441,0.0000,0.1417,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_flakydark_Fe_2.001,3,0.0140,0.0002,1.0084,3,0.5035,0.0000,0.0000,0.3645,0.0000,0.1320,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_flakydark_Fe_3.001,3,0.0150,0.0002,1.0199,3,0.5598,0.3652,0.0000,0.0000,0.0000,0.0000,0.0750,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_flakydark_Fe_4.001,1,0.0082,0.0001,1.0112,3,0.3626,0.0000,0.0000,0.5577,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0796,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_flakydark_Fe_5.001,3,0.0116,0.0001,1.0020,3,0.4687,0.0000,0.0000,0.4408,0.0000,0.0905,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_flakydark_Fe_6.001,3,0.0141,0.0002,1.0173,3,0.4960,0.0000,0.0000,0.3516,0.0000,0.1524,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_rectangles_Fe_1.001,3,0.0274,0.0007,1.0044,3,0.4263,0.0000,0.0000,0.0000,0.0000,0.0000,0.1634,0.0000,0.0000,0.4103,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_rectangles_Fe_2.001,3,0.0286,0.0008,1.0116,3,0.3828,0.0000,0.0000,0.0000,0.0000,0.0000,0.1400,0.0000,0.0000,0.4772,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_rectangles_Fe_3.001,3,0.0232,0.0006,1.0063,3,0.4246,0.0000,0.0000,0.0000,0.0000,0.3148,0.2606,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_rectangles_Fe_4.001,1,0.0116,0.0001,1.0075,3,0.4565,0.0000,0.0679,0.4757,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_rectangles_Fe_5.001,1,0.0113,0.0001,1.0183,3,0.3455,0.0000,0.1502,0.5043,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_rectangles_Fe_6.001,1,0.0110,0.0001,1.0057,3,0.2837,0.0000,0.2758,0.4404,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_super_dark_Fe_1.001,1,0.0115,0.0001,1.0260,3,0.0000,0.3356,0.0000,0.0000,0.4595,0.0000,0.0000,0.2049,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_super_dark_Fe_10.001,1,0.0182,0.0004,1.0513,3,0.1001,0.0830,0.0000,0.0000,0.8168,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_super_dark_Fe_11.001,5,0.0106,0.0001,1.0543,3,0.0000,0.0000,0.0000,0.3483,0.5193,0.0000,0.0000,0.0000,0.0000,0.0000,0.1324,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_super_dark_Fe_12.001,5,0.0273,0.0008,1.0152,3,0.0000,0.5149,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0223,0.0000,0.4628,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_super_dark_Fe_13.001,5,0.0304,0.0010,0.9934,2,0.0000,0.5547,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4453,0.0000,0.0000
FeXANES_GT15_super_dark_Fe_14.001,3,0.0189,0.0005,1.0333,3,0.8187,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1528,0.0000,0.0000,0.0000,0.0000,0.0285,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_super_dark_Fe_15.001,2,0.0187,0.0003,1.0063,3,0.0000,0.2410,0.0000,0.0000,0.0000,0.0000,0.0000,0.0681,0.6909,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_super_dark_Fe_16.001,2,0.0100,0.0001,1.0012,3,0.0000,0.0000,0.4082,0.0000,0.3532,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2386,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_super_dark_Fe_17.001,2,0.0116,0.0001,1.0328,3,0.0000,0.0000,0.0000,0.0000,0.2404,0.0000,0.0000,0.0000,0.7173,0.0000,0.0000,0.0000,0.0423,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_super_dark_Fe_18.001,3,0.0237,0.0006,1.0006,3,0.6300,0.0000,0.0000,0.0000,0.0000,0.1596,0.2104,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_super_dark_Fe_19.001,1,0.0220,0.0006,1.0394,3,0.4168,0.0000,0.0000,0.0000,0.5213,0.0619,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_super_dark_Fe_2.001,1,0.0171,0.0004,1.0537,3,0.0000,0.0371,0.6308,0.0000,0.3321,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_super_dark_Fe_20.001,2,0.0231,0.0005,1.0332,3,0.0000,0.0000,0.7330,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2558,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0111
FeXANES_GT15_super_dark_Fe_21.001,5,0.0092,0.0001,1.0080,3,0.0000,0.0000,0.0000,0.1536,0.7128,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1336,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_super_dark_Fe_22.001,2,0.0195,0.0005,1.0618,3,0.0000,0.0000,0.4881,0.0000,0.0000,0.0000,0.1327,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3792,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_super_dark_Fe_23.001,1,0.0096,0.0001,1.0276,3,0.0000,0.2225,0.5517,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2257,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_super_dark_Fe_24.001,2,0.0115,0.0001,1.0163,3,0.0000,0.0711,0.3577,0.0000,0.0000,0.0000,0.0000,0.0000,0.5712,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_super_dark_Fe_3.001,2,0.0087,0.0001,0.9965,3,0.1401,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0211,0.0000,0.0000,0.0000,0.0000,0.8388,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_super_dark_Fe_4.001,2,0.0091,0.0001,1.0153,3,0.0000,0.0000,0.1551,0.0000,0.1062,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_super_dark_Fe_6.001,1,0.0084,0.0001,1.0110,3,0.0000,0.2459,0.5182,0.0000,0.0000,0.0000,0.0000,0.2359,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_super_dark_Fe_7.001,2,0.0158,0.0003,1.0537,3,0.0000,0.0000,0.2602,0.0000,0.3654,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3744,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_super_dark_Fe_8.001,3,0.0256,0.0007,1.0039,3,0.3033,0.0000,0.0000,0.0000,0.0000,0.0000,0.2279,0.0000,0.0000,0.4687,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT15_super_dark_Fe_9.001,5,0.0106,0.0001,1.0020,3,0.0000,0.0000,0.3746,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2527,0.0000,0.0000,0.3727,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_Fe_Flaky1_1.001,1,0.0131,0.0001,1.0215,3,0.5023,0.0000,0.2056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2922,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_Fe_Flaky1_10.001,1,0.0105,0.0001,1.0304,3,0.2681,0.4484,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2835,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_Fe_Flaky1_2.001,1,0.0115,0.0001,1.0237,3,0.1047,0.0000,0.4814,0.4139,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_Fe_Flaky1_3.001,4,0.0105,0.0001,1.0248,3,0.1957,0.3418,0.0000,0.4625,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_Fe_Flaky1_4.001,1,0.0099,0.0001,1.0332,3,0.4716,0.2734,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2549,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_Fe_Flaky1_5.001,1,0.0105,0.0001,1.0212,3,0.1804,0.0000,0.2728,0.5468,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_Fe_Flaky1_6.001,1,0.0110,0.0001,1.0278,3,0.5383,0.0000,0.0000,0.0739,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3878,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_Fe_Flaky1_7.001,1,0.0097,0.0001,1.0314,3,0.0000,0.3237,0.4885,0.0000,0.0000,0.0000,0.0000,0.1878,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_Fe_Flaky1_8.001,1,0.0093,0.0001,1.0314,3,0.0000,0.1642,0.7235,0.0000,0.0000,0.0000,0.0000,0.1123,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_Fe_Flaky1_9.001,1,0.0094,0.0001,1.0326,3,0.1297,0.1858,0.6845,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_concentric_gray1_Fe_1.001,1,0.0094,0.0001,1.0046,3,0.0895,0.0000,0.3918,0.5187,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_concentric_gray1_Fe_2.001,1,0.0123,0.0002,1.0128,3,0.4152,0.0000,0.0000,0.0000,0.0000,0.2293,0.0000,0.0000,0.0000,0.0000,0.3555,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_concentric_gray1_Fe_3.001,4,0.0116,0.0001,1.0034,3,0.0000,0.0000,0.2543,0.5726,0.0000,0.1730,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_concentric_gray1_Fe_4.001,1,0.0089,0.0001,1.0128,3,0.0000,0.3375,0.4533,0.0000,0.0000,0.0000,0.0000,0.2092,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_concentric_gray1_Fe_5.001,1,0.0129,0.0002,1.0170,3,0.4487,0.3719,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1794,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_concentric_gray1_Fe_6.001,1,0.0173,0.0003,1.0289,3,0.4233,0.3752,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2015,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_concentric_gray1_Fe_7.001,1,0.0128,0.0002,1.0217,3,0.3061,0.2524,0.0000,0.0000,0.4414,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_concentric_gray1_Fe_8.001,2,0.0097,0.0001,1.0019,3,0.0000,0.0000,0.3586,0.0000,0.3464,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2950,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_concentric_gray3_Fe_1.001,5,0.0215,0.0004,1.0246,3,0.0000,0.4518,0.0000,0.0000,0.3344,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2138,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_concentric_gray3_Fe_10.001,5,0.0122,0.0002,1.0167,3,0.0000,0.2215,0.0000,0.0000,0.2318,0.0000,0.0000,0.0000,0.0000,0.0000,0.5467,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
